answer,ANON_USER
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 4, 4, 45};
int n = 5;
",953
"// You can modify any of these inputs as often as you like:
int values[] = {51, 25, 41, 41, 45};
int n = 5;
",953
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, -2, 30, 45};
int n = 5;
",874
"// You can modify any of these inputs as often as you like:
int values[] = {-6, 0, -2, 30, -15};
int n = 5;
",874
"// You can modify any of these inputs as often as you like:
int values[] = {-6, -1, -2, -3, -15};
int n = 5;
",874
"// You can modify any of these inputs as often as you like:
int values[] = {1, 1, 3, 7, 15};
int n = 5;
",874
"// You can modify any of these inputs as often as you like:
int values[] = {-1, 1, 3, 7, 15};
int n = 5;
",874
"// You can modify any of these inputs as often as you like:
int values[] = {-2, 1, 3, 7, 15};
int n = 5;
",874
"// You can modify any of these inputs as often as you like:
int values[] = {9, 1, 3, 7, 15};
int n = 5;
",874
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",874
"// You can modify any of these inputs as often as you like:
int values[] = {1, 2, 3, 4, 5};
int n = 5;
",874
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",874
"// You can modify any of these inputs as often as you like:
int values[] = {-50, 25, -2, 30, 45};
int n = 5;
",874
"// You can modify any of these inputs as often as you like:
int values[] = {1, 5, 9, 13, 15};
int n = 5;
",874
"// You can modify any of these inputs as often as you like:
int values[] = {1, 2, 9, 2, 15};
int n = 5;
",874
"// You can modify any of these inputs as often as you like:
int values[] = {2,2,2,2,2};
int n = 5;
",874
"// You can modify any of these inputs as often as you like:
int values[] = {1, 2, 9, 2, 15};
int n = 5;
",874
"// You can modify any of these inputs as often as you like:
int values[] = {2,2,2,2,2};
int n = 5;
",874
"// You can modify any of these inputs as often as you like:
int values[] = {50, 10, 2, 30, 45};
int n = 5;
",595
"// You can modify any of these inputs as often as you like:
int values[] = {50, 10, 2, 24, 45};
int n = 5;
",595
"// You can modify any of these inputs as often as you like:
int values[] = {41, 10, 2, 24, 45};
int n = 5;
",595
"// You can modify any of these inputs as often as you like:
int values[] = {41, 10, 2, 24, 45};
int n = 4;
",595
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",927
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 1, 30, 45};
int n = 5;
",927
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 7, 30, 45};
int n = 5;
",927
"// You can modify any of these inputs as often as you like:
int values[] = {50, 3, 7, 30, 45};
int n = 5;
",927
"// You can modify any of these inputs as often as you like:
int values[] = {50, 3, 14, 30, 45};
int n = 5;
",927
"// You can modify any of these inputs as often as you like:
int values[] = {0, 3, 14, 30, 45};
int n = 5;
",927
"// You can modify any of these inputs as often as you like:
int values[] = {2, 3, 14, 30, 45};
int n = 5;
",927
"// You can modify any of these inputs as often as you like:
int values[] = {4, 3, 14, 30, 45};
int n = 5;
",927
"// You can modify any of these inputs as often as you like:
int values[] = {7, 1, 14, 30, 8};
int n = 5;
",927
"// You can modify any of these inputs as often as you like:
int values[] = {7, 1, 3, 5, 11};
int n = 5;
",927
"// You can modify any of these inputs as often as you like:
int values[] = {7, 1, 3, 5, 12};
int n = 5;
",927
"// You can modify any of these inputs as often as you like:
int values[] = {7, 1, 0, 5, 12};
int n = 5;
",927
"// You can modify any of these inputs as often as you like:
int values[] = {7, 0, 0, 5, 12};
int n = 5;
",927
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",834
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 0, 30, 45};
int n = 5;
",834
"// You can modify any of these inputs as often as you like:
int values[] = {1, 1, 1, 1, 1};
int n = 5;
",834
"// You can modify any of these inputs as often as you like:
int values[] = {0, 1, 1, 1, 1};
int n = 5;
",834
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 0, 30, 45};
int n = 5;
",834
"// You can modify any of these inputs as often as you like:
int values[] = {0, 0, 0, 0, 0};
int n = 5;
",834
"// You can modify any of these inputs as often as you like:
int values[] = {2, 1, 1, 1, 1, 1};
int n = 5;
",834
"// You can modify any of these inputs as often as you like:
int values[] = {2, 1, 1, 2, 1, 1};
int n = 5;
",834
"// You can modify any of these inputs as often as you like:
int values[] = {2, 1, -1, 2, 1, 1};
int n = 5;
",834
"// You can modify any of these inputs as often as you like:
int values[] = {2, 1, -2, 2, 1, 1};
int n = 5;
",834
"// You can modify any of these inputs as often as you like:
int values[] = {2, 1, -2, 2, -2, 1};
int n = 5;
",834
"// You can modify any of these inputs as often as you like:
int values[] = {1, 1, 1, 1, 1};
int n = 5;
",834
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45,998, 0.2, 0.0002, 26, 0};
int n = 5;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45,998, 0.2, 0.0002, 26, 0};
int n = 9;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 0.30, 45};
int n = 5;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 0, 45};
int n = 5;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 0, 45,0};
int n = 5;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 0, 45,0};
int n = 6;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 0, 45,0,0};
int n = 6;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 0, 45,0,0};
int n = 7;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 0.6, 45,0.15,0};
int n = 7;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, -0.6, 45,0.15,0};
int n = 7;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 20, 45,36, 78, 90, 100, 10};
int n = 10;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 2, 45,36, 78, 90, 100, 10};
int n = 10;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 12, 10, 45,36, 78, 90, 100, 10};
int n = 10;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 12, -2, 45,36, 78, 90, 100, 10};
int n = 10;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 12, 0, 45,36, 78, 90, 100, 10};
int n = 10;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 12, 0, 45,36, 78, 90, 100, 10};
int n = 2;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 12, 2, 45,36, 78, 90, 100, 10};
int n = 4;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 12, 2, 45,36, 78, 90, 100, 10};
int n = 10;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 3;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 2;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {55, 25, 23, 303, 45};
int n = 2;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {55, 2, 23, 303, 45, 0.2};
int n = 6;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {55, 2, 23, 303, 45, -0.2};
int n = 6;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {55, -0.2, 23, 303, 45, -0.2};
int n = 6;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {55, 0.2, 23, 303, 45, -0.2};
int n = 6;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {55, 0, 23, 303, 45, -0.2};
int n = 6;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {55, 0.2, 23, 303, 45, -0.2};
int n = 6;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {55, -0.2, 23, 303, 45, -0.2};
int n = 6;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {55, -0.2, 23, 303, 45, -0.2, 0.02};
int n = 7;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {55, 10, 23, 303, 45, 10, 10};
int n = 7;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {55, -10, 23, 303, 45, 10, 10};
int n = 7;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {55, -0.10, 23, 303, 45, 0, 10};
int n = 7;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {0,0,0,0,0,0,0};
int n = 7;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {0,0,2,0,0,0,0};
int n = 7;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {2,2,2,2,2,2,2};
int n = 7;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {2,2,2,2,-2,2,0};
int n = 7;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {2,2,-2,2,-2,2,0};
int n = 7;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {2,2,2,2,-2,2,0};
int n = 7;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {2,2,2,2,-2,-24,0};
int n = 7;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {2,-2,2,2,-2,-0,0};
int n = 7;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {23,-23,23,233,-23,303,705};
int n = 7;
",253
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",61
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 2, 45};
int n = 5;
",61
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 0, 45};
int n = 5;
",61
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, -2, 45};
int n = 5;
",61
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 3, 30, 45};
int n = 5;
",61
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 3, 2, 45};
int n = 5;
",61
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 3, 0, 45};
int n = 5;
",61
"// You can modify any of these inputs as often as you like:
int values[] = {2, 2, 2, 2, 2};
int n = 5;
",61
"// You can modify any of these inputs as often as you like:
int values[] = {-1, 2, 2, 2, 2};
int n = 5;
",61
"// You can modify any of these inputs as often as you like:
int values[] = {-2, 2, 2, 2, 2};
int n = 5;
",61
"// You can modify any of these inputs as often as you like:
int values[] = {-2, 10, 2, 7, 9};
int n = 5;
",61
"// You can modify any of these inputs as often as you like:
int values[] = {2, 10, 2, 7, 9};
int n = 5;
",61
"// You can modify any of these inputs as often as you like:
int values[] = {0, 10, 2, 7, 9};
int n = 5;
",61
"// You can modify any of these inputs as often as you like:
int values[] = {0, 10, 0, 7, 9};
int n = 5;
",61
"// You can modify any of these inputs as often as you like:
int values[] = {2, 2, 2, 2, 9};
int n = 5;
",61
"// You can modify any of these inputs as often as you like:
int values[] = {-1, -1, -1, -1, 2};
int n = 5;
",61
"// You can modify any of these inputs as often as you like:
int values[] = {-1, -1, -1, -1, -1};
int n = 5;
",61
"// You can modify any of these inputs as often as you like:
int values[] = {-1, -1, -1, -1, 9};
int n = 5;
",61
"// You can modify any of these inputs as often as you like:
int values[] = {-2, -1, -1, -1, 9};
int n = 5;
",61
"// You can modify any of these inputs as often as you like:
int values[] = {-2, -1, -1, -2, 9};
int n = 5;
",61
"// You can modify any of these inputs as often as you like:
int values[] = {-2, -2, -2, -2, -1};
int n = 5;
",61
"// You can modify any of these inputs as often as you like:
int values[] = {-2, -2, -2, -2, -2};
int n = 5;
",61
"// You can modify any of these inputs as often as you like:
int values[] = {0,2,3,4,-4};
int n = 5;
",4
"// You can modify any of these inputs as often as you like:
int values[] = {0,2,3,4,4};
int n = 5;
",4
"// You can modify any of these inputs as often as you like:
int values[] = {0,2,3,4,-4};
int n = 5;
",4
